-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:41:9-49:20
	android:grantUriPermissions
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:45:13-47
	android:authorities
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:43:13-60
	android:exported
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:42:13-62
manifest
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2d3085791c6a81cd65cd9656b6002266\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ce4a0c38d11370c637f4e347cb1a0ba0\jetified-firebase-components-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2f1a58997dcad204c8c29bca16971536\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\671707a17329dfcc19b4b50aec8666bf\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1f408ce9e9088e1f5c52d2897e13f049\jetified-exoplayer-dash-2.11.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\aecc41e0401e6ebc595e0b5123f7e807\jetified-exoplayer-hls-2.11.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8d65b591f4d9b247fd0eaafb15e0cad2\jetified-exoplayer-smoothstreaming-2.11.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ea1c2e8ffd49cfaa721322f0b59148e9\jetified-exoplayer-core-2.11.4\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c00b0e2bda3452f52f2d8347b0ffda75\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a5ac3bd97ebb287ac37207afb3a2571d\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\565706eb5052dc6b3c0dfa25679d40d3\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ad3b823ad3996666da2680a887fab388\jetified-firebase-ui-common-5.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a06bd76690b1ad807b2099ea363c8f30\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7ac70db29133e2dd546b4e02888ebdac\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\650361de9dad426ca2044fc7e41ce1a5\core-runtime-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e028f0c71bdc249cf750a98f5f535dd6\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b7b58731314fc76d286774997c47c9d\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\41af4c3aec5e159731e5d024bced1470\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\aa8215d17dbfab239e38c324662ba403\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\2353211fed2a28b50b3c529582539275\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\be22d0ea65f2a3902b81ef7976da064c\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1cd26772154ef7694decb60c76c770aa\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\724f23b005249dc697f552334801665d\jetified-volley-1.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.narayanacharya:WaveView:0.9.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ec24b2568a9e904b745cae9e1e9732d7\jetified-WaveView-0.9.4\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.media2:media2-exoplayer:1.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9a412766004cfb1bbef19f01f0673cae\jetified-media2-exoplayer-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.linsea:universalvideoview:1.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\3d52401b8816af7738e700ffc53bea71\jetified-universalvideoview-1.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\6f592277b0c1a13a128907cbc9733d27\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\4bfa109d130b8e59ea16f90afba7404b\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jinatonic.confetti:confetti:1.1.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\787fed1156e20cbbd0ffac306b978a65\jetified-confetti-1.1.2\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
	package
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:1-98:12
		INJECTED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:6:5-66
MERGED from [:youtubeExtractor] C:\Users\luisguzman\GitHub\lugu\youtubeExtractor\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:youtubeExtractor] C:\Users\luisguzman\GitHub\lugu\youtubeExtractor\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52a0b2db48137f8708677845a065aa5d\jetified-firebase-ui-auth-5.1.0\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52a0b2db48137f8708677845a065aa5d\jetified-firebase-ui-auth-5.1.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-perf:19.0.10] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\54cbaf7741a6457a01052c5222fd7c94\jetified-firebase-perf-19.0.10\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:19.0.10] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\54cbaf7741a6457a01052c5222fd7c94\jetified-firebase-perf-19.0.10\AndroidManifest.xml:11:5-67
MERGED from [:library] C:\Users\luisguzman\GitHub\lugu\library\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:library] C:\Users\luisguzman\GitHub\lugu\library\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:YoutubeExtractor2] C:\Users\luisguzman\GitHub\lugu\YoutubeExtractor2\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:YoutubeExtractor2] C:\Users\luisguzman\GitHub\lugu\YoutubeExtractor2\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1b245ab013966313d159d6940d4f6e0f\jetified-firebase-ui-firestore-5.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\1b245ab013966313d159d6940d4f6e0f\jetified-firebase-ui-firestore-5.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e81edd15f4ad47ca77619ee9710418d4\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e81edd15f4ad47ca77619ee9710418d4\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.firebaseui:firebase-ui-database:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\13acf731ff0bbabd3ceb770271204fca\jetified-firebase-ui-database-5.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\13acf731ff0bbabd3ceb770271204fca\jetified-firebase-ui-database-5.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.coolerfall:android-http-download-manager:1.6.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b06f642974293726dfbb016e6126a57\jetified-android-http-download-manager-1.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.coolerfall:android-http-download-manager:1.6.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b06f642974293726dfbb016e6126a57\jetified-android-http-download-manager-1.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f1586e812cafee70df71f2bd66fa9c49\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\f1586e812cafee70df71f2bd66fa9c49\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8974a8ca6ceea6fc472b2a6a28fa2da4\jetified-mixpanel-android-5.8.5\AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:5.8.5] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8974a8ca6ceea6fc472b2a6a28fa2da4\jetified-mixpanel-android-5.8.5\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5a3f7e828d180b6ff1161d75d77c9d46\jetified-firebase-database-19.5.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5a3f7e828d180b6ff1161d75d77c9d46\jetified-firebase-database-19.5.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9ea5afd09712f2ca123e4188b8f7dd41\jetified-firebase-storage-19.2.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9ea5afd09712f2ca123e4188b8f7dd41\jetified-firebase-storage-19.2.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c606ca930227e0c23edbdd7e2a9d8ca5\jetified-firebase-auth-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c606ca930227e0c23edbdd7e2a9d8ca5\jetified-firebase-auth-20.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fca7930427a771916a700974de5b3ddf\jetified-firebase-iid-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fca7930427a771916a700974de5b3ddf\jetified-firebase-iid-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fd9ca8b6499ded55432752503409854e\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fd9ca8b6499ded55432752503409854e\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0199e912ed73af82d1f4c3b542585720\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0199e912ed73af82d1f4c3b542585720\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf3bf117ceaa0e7a3eba9dc4247bf173\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf3bf117ceaa0e7a3eba9dc4247bf173\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:20.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d69b99d427d1357e8a4a98e50675c545\jetified-firebase-config-20.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:20.0.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\d69b99d427d1357e8a4a98e50675c545\jetified-firebase-config-20.0.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\28ee6b1b8e6bc21f5100ee694dfd291f\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\28ee6b1b8e6bc21f5100ee694dfd291f\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\bb26a7252297a7447173dff59bf9baa8\jetified-firebase-installations-16.3.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\bb26a7252297a7447173dff59bf9baa8\jetified-firebase-installations-16.3.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7cedabf2759cda4e12b30c45ee36ef4f\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.6.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\7cedabf2759cda4e12b30c45ee36ef4f\jetified-play-services-ads-lite-19.6.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ca29accd0a579547cbc0d7fd68e504ce\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\ca29accd0a579547cbc0d7fd68e504ce\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\30657c8bf9e9e6e3b77dd3b3b558c10e\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\30657c8bf9e9e6e3b77dd3b3b558c10e\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\luisguzman\GitHub\lugu\LuguApp\src\main\AndroidManifest.xml:7:5-78
MERGED from [com.firebaseui:firebase-ui-auth:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52a0b2db48137f8708677845a065aa5d\jetified-firebase-ui-auth-5.1.0\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:5.1.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\52a0b2db48137f8708677845a065aa5d\jetified-firebase-ui-auth-5.1.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e81edd15f4ad47ca77619ee9710418d4\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:22.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\e81edd15f4ad47ca77619ee9710418d4\jetified-firebase-firestore-22.0.0\AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a74b536d6e9f03d4741c169077375de0\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\a74b536d6e9f03d4741c169077375de0\jetified-grpc-android-1.28.0\AndroidManifest.xml:11:5-79
MERGED from [com.coolerfall:android-http-download-manager:1.6.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b06f642974293726dfbb016e6126a57\jetified-android-http-download-manager-1.6.2\AndroidManifest.xml:8:5-79
MERGED from [com.coolerfall:android-http-download-manager:1.6.2] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\8b06f642974293726dfbb016e6126a57\jetified-android-http-download-manager-1.6.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5a3f7e828d180b6ff1161d75d77c9d46\jetified-firebase-database-19.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.5.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\5a3f7e828d180b6ff1161d75d77c9d46\jetified-firebase-database-19.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9ea5afd09712f2ca123e4188b8f7dd41\jetified-firebase-storage-19.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\9ea5afd09712f2ca123e4188b8f7dd41\jetified-firebase-storage-19.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c606ca930227e0c23edbdd7e2a9d8ca5\jetified-firebase-auth-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\c606ca930227e0c23edbdd7e2a9d8ca5\jetified-firebase-auth-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fca7930427a771916a700974de5b3ddf\jetified-firebase-iid-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fca7930427a771916a700974de5b3ddf\jetified-firebase-iid-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fd9ca8b6499ded55432752503409854e\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\fd9ca8b6499ded55432752503409854e\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0199e912ed73af82d1f4c3b542585720\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\0199e912ed73af82d1f4c3b542585720\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\luisguzman\.gradle\caches\transforms-2\files-2.1\cf3bf117ceaa0e7a3eba9dc4247bf173\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
